"referencia","descr_produto","QTD Vendida","tipo_evento","essential_Y_N","tipo_colecao"
S5867B010,PAPETE RÁFIA BEGE,762,VERÃO 2026,Não,V26
S5867D009,TÊNIS RECORTES CAFE,615,VERÃO 2026,Não,V26
S58658724,RASTEIRA FLOR DOURADO,589,VERÃO 2026,Não,V26
S5867A010,RASTEIRA RAFIA BEGE,536,VERÃO 2026,Não,V26
S5867E881,TÊNIS CHUNKY OFF WHITE,530,VERÃO 2026,Não,V26
S5864J012,RASTEIRA ENFEITES CARAMELO,474,VERÃO 2026,Não,V26
S5865D170,RASTEIRA ENFEITE MEDALHAS MARROM,439,VERÃO 2026,Não,V26
S5869D055,RASTEIRA RÁFIA PALHA,415,VERÃO 2026,Não,V26
S5867I170,TÊNIS BORDADO MARROM,412,VERÃO 2026,Não,V26
S58654881,RASTEIRA CALCE FÁCIL ENFEITE OFF WHITE,405,VERÃO 2026,Não,V26
S58654012,RASTEIRA CALCE FÁCIL ENFEITE CARAMELO,372,VERÃO 2026,Não,V26
S5866Q009,RASTEIRA ESFERAS CAFE,366,VERÃO 2026,Não,V26
S5867J022,TÊNIS MULTI RECORTES ROSA,351,VERÃO 2026,Não,V26
S58647012,SANDÁLIA ENFEITES CARAMELO,339,VERÃO 2026,Não,V26
S5869E055,RASTEIRA RAFIA PALHA,334,VERÃO 2026,Não,V26
S585J0724,TAMANCO TEXTURIZADO DOURADO,328,VERÃO 2026,Não,V26
S5866C724,RASTEIRA TRANÇA DOURADO,324,VERÃO 2026,Não,V26
S5869R724,SANDÁLIA RÁFIA PEDRARIA DOURADO,305,VERÃO 2026,Não,V26
S58653881,TAMANCO ENFEITE OFF WHITE,299,VERÃO 2026,Não,V26
S58679012,RASTEIRA ENFEITES ESFERAS CARAMELO,286,VERÃO 2026,Não,V26
S58643012,TAMANCO TRAMADO NÓ CARAMELO,268,VERÃO 2026,Não,V26
S5864G012,RASTEIRA ENFEITES CARAMELO,266,VERÃO 2026,Não,V26
S58664881,RASTEIRA ENFEITES E TACHAS OFF WHITE,261,VERÃO 2026,Não,V26
S58656724,SANDÁLIA TIRAS NÓ DOURADO,248,VERÃO 2026,Não,V26
C5864A881,ANABELA ENFEITE NÓ OFF WHITE,246,VERÃO 2026,Não,V26
S58663012,RASTEIRA ENFEITES E SPIKES CARAMELO,242,VERÃO 2026,Não,V26
S5864Q724,SCARPIN TRESSÊ DOURADO,241,VERÃO 2026,Não,V26
S58657724,TAMANCO BICO FOLHA TIRA ÚNICA DOURADO,236,VERÃO 2026,Não,V26
S5868I881,SANDÁLIA FESTA BOTÃO STRASS OFF WHITE,231,VERÃO 2026,Não,V26
S5866E724,RASTEIRA LAÇOS DOURADO,231,VERÃO 2026,Não,V26
S5864G881,RASTEIRA ENFEITES OFF WHITE,230,VERÃO 2026,Não,V26
S58663002,RASTEIRA ENFEITES E SPIKES PRETO,223,VERÃO 2026,Não,V26
S5864N012,SANDÁLIA FIVELA CARAMELO,222,VERÃO 2026,Não,V26
S5866K039,TÊNIS PINGENTE BORDO,221,VERÃO 2026,Não,V26
S58666881,RASTEIRA ESFERAS OFF WHITE,220,VERÃO 2026,Não,V26
S585QZ012,TAMANCO BICO FOLHA CARAMELO,217,VERÃO 2026,Não,V26
S5863W002,PAPETE FIVELAS PRETO,213,VERÃO 2026,Não,V26
S58667050,RASTEIRA FLOR BRONZE,213,VERÃO 2026,Não,V26
S586A1616,PAPETE MEIA ESFERA ENFEITE NUDE,212,VERÃO 2026,Não,V26
S5867H006,TÊNIS PINGENTES PRATA,212,VERÃO 2026,Não,V26
S5863Z012,PAPETE ENFEITES CARAMELO,210,VERÃO 2026,Não,V26
S5869W616,TAMANCO ENFEITE OVAL NUDE,209,VERÃO 2026,Não,V26
S586A7724,RASTEIRA DE TIRAS DOURADO,208,VERÃO 2026,Não,V26
S5866O050,TAMANCO FLOR BRONZE,204,VERÃO 2026,Não,V26
S58663724,RASTEIRA ENFEITES E SPIKES DOURADA,201,VERÃO 2026,Não,V26
S5864F012,RASTEIRA ENFEITES CARAMELO,198,VERÃO 2026,Não,V26
S5869M012,RASTEIRA TIRAS STRASS CARAMELO,192,VERÃO 2026,Não,V26
S5866L724,RASTEIRA MACRAMÊ DOURADO,190,VERÃO 2026,Não,V26
S5863M170,PAPETE COMFORT ENFEITES MARROM,190,VERÃO 2026,Não,V26
S58690724,RASTEIRA PEDRARIA DOURADO,189,VERÃO 2026,Não,V26
S5863W012,PAPETE FIVELAS CARAMELO,185,VERÃO 2026,Não,V26
S5863T881,TAMANCO SPIKES OFF WHITE,181,VERÃO 2026,Não,V26
S58650012,RASTEIRA SPIKES CARAMELO,180,VERÃO 2026,Não,V26
S58652881,PAPETE ENFEITE OFF WHITE,180,VERÃO 2026,Não,V26
S5867G003,TÊNIS RECORTES BRANCO,179,VERÃO 2026,Não,V26
S5865E881,PAPETE ENFEITE OFF WHITE,178,VERÃO 2026,Não,V26
S5869N012,SANDÁLIA TIRAS STRASS CARAMELO,178,VERÃO 2026,Não,V26
S58657002,TAMANCO BICO FOLHA TIRA ÚNICA PRETO,177,VERÃO 2026,Não,V26
S5852P012,SANDÁLIA DE TIRA CARAMELO,177,VERÃO 2026,Não,V26
S5866H170,RASTEIRA ENFEITE MARROM,176,VERÃO 2026,Não,V26
S58676012,ANABELA TRESSÊ CARAMELO,175,VERÃO 2026,Não,V26
S585HE012,RASTEIRA TIRA STRASS CARAMELO,172,VERÃO 2026,Não,V26
S5867P881,PAPETE AMARRAÇÃO OFF WHITE,171,VERÃO 2026,Não,V26
S5869U006,SANDÁLIA LAÇO PRATA,171,VERÃO 2026,Não,V26
S5864D170,TAMANCO MEIA ESFERAS MARROM,171,VERÃO 2026,Não,V26
S585FP724,SANDÁLIA STRASS DOURADO,171,VERÃO 2026,Não,V26
S5863U002,RASTEIRA ENFEITE TRIANGULAR PRETO,170,VERÃO 2026,Não,V26
S5868Y881,RASTEIRA STRASS OFF WHITE,169,VERÃO 2026,Não,V26
S5863T002,TAMANCO SPIKES PRETO,168,VERÃO 2026,Não,V26
S5869V724,SANDÁLIA TIRAS DOURADO,166,VERÃO 2026,Não,V26
S58666012,RASTEIRA ESFERAS CARAMELO,165,VERÃO 2026,Não,V26
S58659012,SANDÁLIA ENFEITE CARAMELO,165,VERÃO 2026,Não,V26
S58649881,SCARPIN TACHAS OFF WHITE,163,VERÃO 2026,Não,V26
S586A3724,SANDÁLIA MACRAMÊ DOURADO,160,VERÃO 2026,Não,V26
S5869T724,SANDÁLIA TIRAS DOURADO,156,VERÃO 2026,Não,V26
S5864P724,TAMANCO RECORTES DOURADO,155,VERÃO 2026,Não,V26
S58658881,RASTEIRA FLOR OFF WHITE,155,VERÃO 2026,Não,V26
S5869X044,RASTEIRA NÓ PRATA VELHO,151,VERÃO 2026,Não,V26
S58640881,PAPETE TACHAS OFF WHITE,149,VERÃO 2026,Não,V26
S586AE724,TÊNIS JOGGING DOURADO,149,VERÃO 2026,Não,V26
S5866X010,SANDÁLIA RÁFIA BEGE,148,VERÃO 2026,Não,V26
S58664170,RASTEIRA ENFEITES E TACHAS MARROM,148,VERÃO 2026,Não,V26
S5866G881,RASTEIRA ENFEITE OFF WHITE,148,VERÃO 2026,Não,V26
S5867C881,RASTEIRA TACHAS OFF WHITE,147,VERÃO 2026,Não,V26
S5868P012,RASTEIRA STRASS CARAMELO,146,VERÃO 2026,Não,V26
S58693724,SANDÁLIA MEIA PATA DOURADO,144,VERÃO 2026,Não,V26
S5867M881,TÊNIS TELA OFF WHITE,143,VERÃO 2026,Não,V26
S5864D724,TAMANCO MEIA ESFERAS DOURADO,142,VERÃO 2026,Não,V26
S5864O012,SCARPIN ENFEITE CARAMELO,142,VERÃO 2026,Não,V26
S5864T002,RASTEIRA ENFEITE QUADRADO PRETO,142,VERÃO 2026,Não,V26
S5867P002,PAPETE AMARRAÇÃO PRETO,140,VERÃO 2026,Não,V26
C5868Q881,TAMANCO RECORTES OFF WHITE,138,VERÃO 2026,Não,V26
S5869J012,SANDÁLIA FIVELA CARAMELO,138,VERÃO 2026,Não,V26
S5869Z881,SANDÁLIA SALTO CROMADO OFF WHITE,134,VERÃO 2026,Não,V26
S5864K012,SCARPIN FIVELAS CALCE FÁCIL CARAMELO,133,VERÃO 2026,Não,V26
S5864O002,SCARPIIN ENFEITE PRETO,133,VERÃO 2026,Não,V26
S5864T010,RASTEIRA ENFEITES QUADRADOS BEGE,131,VERÃO 2026,Não,V26
S58697881,SAPATILHA BONECA PEDRARIA OFF WHITE,130,VERÃO 2026,Não,V26
S5868T012,RASTEIRA PEDRAS CARAMELO,130,VERÃO 2026,Não,V26
S586AE006,TÊNIS JOGGING PRATA,130,VERÃO 2026,Não,V26
S5867F616,TÊNIS RECORTES NUDE,129,VERÃO 2026,Não,V26
S5869O724,SANDÁLIA PEDRAS DOURADO,129,VERÃO 2026,Não,V26
S58649002,SCARPIN TACHAS PRETO,128,VERÃO 2026,Não,V26
S5867C012,RASTEIRA TACHAS CARAMELO,127,VERÃO 2026,Não,V26
S5865E002,PAPETE ENFEITE PRETO,127,VERÃO 2026,Não,V26
S5863U045,RASTEIRA ENFEITE TRIANGULAR VERDE,126,VERÃO 2026,Não,V26
S58677170,ANABELA SPIKES MARROM,126,VERÃO 2026,Não,V26
S5866I012,TAMANCO CLOG CARAMELO,125,VERÃO 2026,Não,V26
S586A4012,TAMANCO LAÇO CARAMELO,124,VERÃO 2026,Não,V26
S5863J002,RASTEIRA ENFEITES FLOR PRETO,124,VERÃO 2026,Não,V26
S586A2616,RASTEIRA ENFEITES OVAIS NUDE,123,VERÃO 2026,Não,V26
S586A4055,TAMANCO LAÇO PALHA,122,VERÃO 2026,Não,V26
S5863O012,PAPETE COMFORT FIVELA CARAMELO,121,VERÃO 2026,Não,V26
S5868C012,RASTEIRA TACHAS CARAMELO,121,VERÃO 2026,Não,V26
S5863M010,PAPETE COMFORT ENFEITES BEGE,121,VERÃO 2026,Não,V26
S58641170,SANDÁLIA MEIA ESFERAS MARROM,121,VERÃO 2026,Não,V26
S5869J002,SANDÁLIA FIVELA PRETO,119,VERÃO 2026,Não,V26
S5852P002,SANDÁLIA DE TIRAS PRETO,118,VERÃO 2026,Não,V26
S58641724,SANDÁLIA MEIA ESFERAS DOURADO,118,VERÃO 2026,Não,V26
S5869K616,PAPETE STRASS NUDE,117,VERÃO 2026,Não,V26
S585FP002,SANDÁLIA STRASS PRETO,116,VERÃO 2026,Não,V26
S5864Z010,RASTEIRA BRILHO NÓ BEGE,115,VERÃO 2026,Não,V26
S5865G018,RASTEIRA TACHAS AMARELO,115,VERÃO 2026,Não,V26
S5869G003,TÊNIS RECORTES LASER BRANCO,115,VERÃO 2026,Não,V26
S5867F005,TÊNIS RECORTES AZUL,115,VERÃO 2026,Não,V26
S5867J003,TÊNIS MULTI RECORTES BRANCO,115,VERÃO 2026,Não,V26
S5866D022,RASTEIRA ENFEITE ROSA,113,VERÃO 2026,Não,V26
S58669881,RASTEIRA ESFERAS OFF WHITE,109,VERÃO 2026,Não,V26
S58675012,RASTEIRA ENFEITE CARAMELO,108,VERÃO 2026,Não,V26
C5864A616,ANABELA NÓ ENFEITE NUDE,108,VERÃO 2026,Não,V26
S5865A170,SANDÁLIA TACHAS MARROM,107,VERÃO 2026,Não,V26
S5868L724,SAPATILHA LAÇO E TACHAS DOURADO,107,VERÃO 2026,Não,V26
C58670616,MOCASSIM BRIDÃO NUDE,106,VERÃO 2026,Não,V26
S58698881,TAMANCO ENFEITE QUADRADO OFF WHITE,105,VERÃO 2026,Não,V26
S5868M012,SAPATILHA LASER ENFEITE CARAMELO,104,VERÃO 2026,Não,V26
S5863P009,RASTEIRA BICO FOLHA ENFEITE CAFE,103,VERÃO 2026,Não,V26
S5864R170,RASTEIRA MACRAMÊ MARROM,103,VERÃO 2026,Não,V26
S5864K002,SCARPIN FIVELAS CALCE FÁCIL PRETO,103,VERÃO 2026,Não,V26
S5869L881,SANDÁLIA STRASS OFF WHITE,102,VERÃO 2026,Não,V26
S5864S881,SANDÁLIA MACRAMÊ OFF WHITE,102,VERÃO 2026,Não,V26
S5865C012,RASTEIRA ENFEITE OVAL CARAMELO,101,VERÃO 2026,Não,V26
S5866B002,RASTEIRA ENFEITE PRETO,100,VERÃO 2026,Não,V26
S58695724,SANDÁLIA NÓS DOURADO,99,VERÃO 2026,Não,V26
S5863K170,RASTEIRA RECORTES E ENFEITES MARROM,99,VERÃO 2026,Não,V26
S58677616,ANABELA SPIKES NUDE,98,VERÃO 2026,Não,V26
S585RD006,RASTEIRA STRASS PRATA,98,VERÃO 2026,Não,V26
S5864I881,TAMANCO PLATAFORMA SPIKES OFF WHITE,97,VERÃO 2026,Não,V26
S5864Q881,SCARPIN TRESSÊ OFF WHITE,97,VERÃO 2026,Não,V26
S5868J002,SANDÁLIA FESTA STRASS PRETO,96,VERÃO 2026,Não,V26
S585TN881,PAPETE PEDRARIA OFF WHITE,95,VERÃO 2026,Não,V26
S58667010,RASTEIRA FLOR BEGE,95,VERÃO 2026,Não,V26
S5864X724,SAPATILHA TRESSÊ DOURADO,94,VERÃO 2026,Não,V26
S5866M012,SANDÁLIA MACRAMÊ CARAMELO,94,VERÃO 2026,Não,V26
S5868W005,RASTEIRA ESFERA AZUL,92,VERÃO 2026,Não,V26
S5868V012,SAPATILHA RECORTES CARAMELO,92,VERÃO 2026,Não,V26
S5866L044,RASTEIRA MACRAMÊ PRATA VELHO,91,VERÃO 2026,Não,V26
S58678012,ANABELA ENFEITE ESFERAS CARAMELO,90,VERÃO 2026,Não,V26
S5865F018,SANDÁLIA TACHAS AMARELO,90,VERÃO 2026,Não,V26
S58690006,RASTEIRA PEDRARIA PRATA,90,VERÃO 2026,Não,V26
S5865G005,RASTEIRA TACHAS AZUL,89,VERÃO 2026,Não,V26
S5866F009,RASTEIRA ENFEITE CAFE,89,VERÃO 2026,Não,V26
